Date,RegionID,OpenWorkOrdersCount
2023-01-01,1,2
2023-01-01,2,6
2023-01-01,3,8
2023-01-01,4,10
2023-01-02,1,6
2023-01-02,2,12
2023-01-02,3,12
2023-01-02,4,15
2023-01-03,1,12
2023-01-03,2,17
2023-01-03,3,19
2023-01-03,4,18
2023-01-04,1,16
2023-01-04,2,22
2023-01-04,3,25
2023-01-04,4,20
2023-01-05,1,26
2023-01-05,2,29
2023-01-05,3,37
2023-01-05,4,27
2023-01-06,1,36
2023-01-06,2,34
2023-01-06,3,39
2023-01-06,4,34
2023-01-07,1,37
2023-01-07,2,37
2023-01-07,3,43
2023-01-07,4,41
2023-01-08,1,42
2023-01-08,2,44
2023-01-08,3,43
2023-01-08,4,38
2023-01-09,1,40
2023-01-09,2,45
2023-01-09,3,43
2023-01-09,4,40
2023-01-10,1,48
2023-01-10,2,41
2023-01-10,3,53
2023-01-10,4,47
2023-01-11,1,52
2023-01-11,2,46
2023-01-11,3,58
2023-01-11,4,55
2023-01-12,1,54
2023-01-12,2,59
2023-01-12,3,53
2023-01-12,4,60
2023-01-13,1,58
2023-01-13,2,53
2023-01-13,3,59
2023-01-13,4,68
2023-01-14,1,55
2023-01-14,2,55
2023-01-14,3,62
2023-01-14,4,60
2023-01-15,1,54
2023-01-15,2,54
2023-01-15,3,66
2023-01-15,4,64
2023-01-16,1,66
2023-01-16,2,61
2023-01-16,3,69
2023-01-16,4,65
2023-01-17,1,64
2023-01-17,2,65
2023-01-17,3,73
2023-01-17,4,58
2023-01-18,1,66
2023-01-18,2,73
2023-01-18,3,74
2023-01-18,4,65
2023-01-19,1,67
2023-01-19,2,70
2023-01-19,3,70
2023-01-19,4,55
2023-01-20,1,72
2023-01-20,2,74
2023-01-20,3,73
2023-01-20,4,63
2023-01-21,1,74
2023-01-21,2,70
2023-01-21,3,70
2023-01-21,4,67
2023-01-22,1,79
2023-01-22,2,75
2023-01-22,3,70
2023-01-22,4,69
2023-01-23,1,84
2023-01-23,2,81
2023-01-23,3,66
2023-01-23,4,76
2023-01-24,1,84
2023-01-24,2,72
2023-01-24,3,74
2023-01-24,4,82
2023-01-25,1,92
2023-01-25,2,79
2023-01-25,3,79
2023-01-25,4,87
2023-01-26,1,91
2023-01-26,2,80
2023-01-26,3,86
2023-01-26,4,90
2023-01-27,1,91
2023-01-27,2,82
2023-01-27,3,83
2023-01-27,4,91
2023-01-28,1,100
2023-01-28,2,81
2023-01-28,3,89
2023-01-28,4,91
2023-01-29,1,98
2023-01-29,2,83
2023-01-29,3,91
2023-01-29,4,94
2023-01-30,1,98
2023-01-30,2,80
2023-01-30,3,87
2023-01-30,4,98
2023-01-31,1,97
2023-01-31,2,83
2023-01-31,3,88
2023-01-31,4,94
2023-02-01,1,89
2023-02-01,2,79
2023-02-01,3,90
2023-02-01,4,100
2023-02-02,1,96
2023-02-02,2,80
2023-02-02,3,90
2023-02-02,4,100
2023-02-03,1,101
2023-02-03,2,77
2023-02-03,3,89
2023-02-03,4,93
2023-02-04,1,106
2023-02-04,2,74
2023-02-04,3,95
2023-02-04,4,97
2023-02-05,1,110
2023-02-05,2,78
2023-02-05,3,98
2023-02-05,4,96
2023-02-06,1,112
2023-02-06,2,85
2023-02-06,3,111
2023-02-06,4,94
2023-02-07,1,118
2023-02-07,2,85
2023-02-07,3,113
2023-02-07,4,102
2023-02-08,1,117
2023-02-08,2,87
2023-02-08,3,110
2023-02-08,4,103
2023-02-09,1,125
2023-02-09,2,93
2023-02-09,3,105
2023-02-09,4,107
2023-02-10,1,124
2023-02-10,2,104
2023-02-10,3,101
2023-02-10,4,114
2023-02-11,1,123
2023-02-11,2,101
2023-02-11,3,106
